docs/test-reports/evidence/phase2-slice2a/qualification-002/p2-2a-007-qp-20260715t231258jst-2e92cc8-c1/preparation/selftest-qualified/launcher/launcher.stdout.raw	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2a/qualification-002/p2-2a-007-qp-20260715t231258jst-2e92cc8-c1/preparation/selftest-qualified/runner-result.json	9604	598b5d40de627919d63379ab09afd6b01937ec5136d0605a0bc038a671f7c49f
docs/test-reports/evidence/phase2-slice2a/qualification-002/p2-2a-007-qp-20260715t231258jst-2e92cc8-c1/preparation/selftest-qualified/runner.stderr.raw	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2a/qualification-002/p2-2a-007-qp-20260715t231258jst-2e92cc8-c1/preparation/selftest-qualified/runner.stdout.raw	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2a/qualification-002/p2-2a-007-qp-20260715t231258jst-2e92cc8-c1/preparation/source-diff-audit.json	3941	3c32686219fadce0d328cc6ccd81e5d71603e2add8a5587cb7067c434202ca86
docs/test-reports/evidence/phase2-slice2a/qualification-002/p2-2a-007-qp-20260715t231258jst-2e92cc8-c1/scope-audit.json	902	3a430a4bc9b1d2baaf8b0019734ad5db13da1c3347307e4790368a7916d789e7
docs/test-reports/evidence/phase2-slice2a/qualification-002/p2-2a-007-qp-20260715t231258jst-2e92cc8-c1/seal/preparation-receipt.json	498	7c3c6dc7d2f015803446ce2db64e8fe2ef5acb25ef17c26bb9fbdaf104dbe6de
docs/test-reports/evidence/phase2-slice2a/qualification-002/p2-2a-007-qp-20260715t231258jst-2e92cc8-c1/seal/qualification-manifest.json	142491	e44acd54ba1b1f01e7628d9a3899242a43fa16164fa9c78bd4d355dff8314c67
docs/test-reports/evidence/phase2-slice2a/qualification-002/p2-2a-007-qp-20260715t231258jst-2e92cc8-c1/SHA256SUMS.txt	11142	465db27591c3cd26be0cd0594cb46bb214a016e27a4f0779f4e896153833205a
docs/test-reports/evidence/phase2-slice2a/qualification-002/p2-2a-007-qp-20260715t231258jst-2e92cc8-c1/source/MfoQaController.cs	147	37c1c52d278704d0aa426e82aebe7e246f841e63d31ffeeae661e6da96502743
docs/test-reports/evidence/phase2-slice2a/qualification-002/p2-2a-007-qp-20260715t231258jst-2e92cc8-c1/source/MfoQaLauncher.cs	143	8fb493ea6ef36540fdde2dd572b0f5b2ef082ef895070c9a55e3377f0eeb2d2e
docs/test-reports/evidence/phase2-slice2a/qualification-002/p2-2a-007-qp-20260715t231258jst-2e92cc8-c1/source/MfoQaNative.cs	176124	d4739f380a6fd27ec9413849752078239574494bbbaa010644e979e5d02f0c1f
docs/test-reports/evidence/phase2-slice2a/qualification-002/p2-2a-007-qp-20260715t231258jst-2e92cc8-c1/source/MfoQaRunner.cs	139	0bba8f49748d016c17d6fe1c17aa442f31da3572248116c08c32f98558aeccce
docs/test-reports/evidence/phase2-slice2a/qualification-002/p2-2a-007-qp-20260715t231258jst-2e92cc8-c1/source/MfoQaSentinel.cs	1121	b624699fe07c64104704ce5c0b25a77dbffc64b131aa518e7c7e90322efd8bb3
docs/test-reports/evidence/phase2-slice2a/qualification-002/p2-2a-007-qp-20260715t231258jst-2e92cc8-c1/staging-copy-verification.json	35506	49230d6f594b652a85dfa8e0ae1c08bcc7f42bfc1f4d8ef8d68466872189c068
docs/test-reports/evidence/phase2-slice2a/qualification-002/p2-2a-007-qp-20260715t231258jst-2e92cc8-c1/supervisor-disposition.txt	997	e24817b19588a54b103fe4f227f9e8f285ba5adb5ba4f672278a6722181b4046
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/.gitattributes	8	705fd4d6451a31d36b3df7de96f83f30ac976c9b4a6d1e51671d8e2f33e2d0da
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/commands.md	3191	2c0039f9eb06ba5c0ccd6f1143d6cf13726033b51c4895e38eeb6e7898823373
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/config/component-contract.json	8954	0d2ed8c9c958c138b1125bcf1ec3dbcab5b1bc6402288b2220167597a7f16254
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/defect-source-evidence.md	3822	82ac65917d6bc740fdf8feb5a700c532ee5cd96f9da07571ad81f7504633209d
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/environment.json	963	562bfc4267dda82a751bd1048c4063a4dde00f748dfa2e1c1386d97a8869f04a
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/exact-invocations.json	23711	b6e40e1b35b51d6443776f6c36a45331d156c88f9b7856a1a69c20577f37e10d
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/execution-summary.json	3105	8075e5b93bb9aa0da7a708ce493bfeabfbdd6a3f67c68eefd5560eccf098b45f
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/freeze-summary.json	1839	68464d13a4522b8b04ec90343772391d44e6294b126712fbb5a25e4aed0c06f9
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/journal-verification.json	13251	6df9d654348d8e771832648fb7e38a85a8ae1c443c8dd023271f3ef2a678bd63
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/live-contract-audit.json	11790	7ef44cd54c645c8b1062580409aa85411698326962b7df0964cf96ad388f5981
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/compile-and-source-audit.json	46476	9a7df2a1d58588511acbe7f2c2a8f951aa65debd92688ce041f8e7007b88155b
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/dryrun-qualified/evidence.journal.jsonl	9980	b7a47ea537fbe60d5472a2c43c9c5045c3e1cfa742c140f4eec6fd1eb6af41f8
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/dryrun-qualified/runner-result.json	7772	d707489e6f6b13c6b9273a1df85394ea53d5320d92a25e253cd2ed6b8ebda094
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/dryrun-qualified/runner.stderr.raw	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/dryrun-qualified/runner.stdout.raw	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/final-component-rematerialization-audit.json	9547	0d2707bb9809a2d34d2b39fa58e75f4f5854782246a71d507c287681e475452a
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/materialization.json	4566	4f3bfa86951d6cf28dd955a8523d22ffb1096843eeff7de0162b4b525e1713f2
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/power-input-smoke-qualified/evidence.journal.jsonl	15366	b19514f2f45376079d2c1c58364d1e5923ab53984323c0e6c100ffc26f430d3f
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/power-input-smoke-qualified/power-input-record.json	294	9739a19de670f835e16a49ab572c4cb4b8e08396da257c4c9e0fbb1e6df4e371
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/power-input-smoke-qualified/runner-result.json	10663	6c152e6f746a4bcc5bcb334de7d478c1ae68c8fff8782cf74d3ffe110431bec0
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/power-input-smoke-qualified/runner.stderr.raw	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/power-input-smoke-qualified/runner.stdout.raw	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/activation-fixtures/case_changed-evidence/evaluation.json	1280	dfc1d05fe2470e476c0b59fe79530e7fd269a9c20fc404084bd74f65a19c4073
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/activation-fixtures/case_changed-evidence/pending.json	88887	616568b0703dd2a990ec6ec876d04c048f0e18eda4ebb495d5eeb1b9488f1fa6
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/activation-fixtures/case_changed.txt	516	42a69949e2fdaf5e5633d197e8677105f08cbadb3c7c467dc3d35c4de2a616d6
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/activation-fixtures/exact-evidence/evaluation.json	1237	ef9fa9c3c00d863f560a1c7d98b4c8263a6d4c1143d00386b74b83dfb5154595
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/activation-fixtures/exact-evidence/pending.json	88789	49d7e2d6141c1d7620a047f587b5e8554532a9f54e69546ea534e3f679581bb7
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/activation-fixtures/exact.txt	516	469f36ebf5ba16d843c6ab111322f848aafa02ca6b175d7fbda884586902d5e4
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/activation-fixtures/extra_field-evidence/evaluation.json	1279	57645d2636f71432c444cdccf83aeb0269fdd5abc130d81f22dec0a72aab3324
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/activation-fixtures/extra_field-evidence/pending.json	88881	65d96772f9465f9c5644e7551352cb9165ac764d786189380e042333717b9a6c
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/activation-fixtures/extra_field.txt	524	6ab6a0b87e1c7a2c2e2fef0d9b5705c2a799838690ee39d7c5d91006dc36fc2f
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/activation-fixtures/missing_field-evidence/evaluation.json	1281	6bb7dea5e920451b364c3146313c7b2c80f25264ec581d194f3fb1194dd774e6
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/activation-fixtures/missing_field-evidence/pending.json	88885	1e90fe57b4f26b2118af19c1e19c1b4b00fcc665cd4c9791176b37bf8b5af389
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/activation-fixtures/missing_field.txt	500	4f3bc1b276c314efcadb7fb8043c2bf53fb7aecc9338103022d552da2dc57838
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/activation-fixtures/old_006-evidence/evaluation.json	1275	ef767be6472289e6ca1930abd448e1eb0a3395c44bed3e2d5dc603287b01dce5
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/activation-fixtures/old_006-evidence/pending.json	88817	3b99f095e4dd597176fa63246376bf2ef4b99176828437fa088ac810488fac13
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/activation-fixtures/old_006.txt	516	efd521fc239ed9c1e3d317449394e9e53b3ffda64f34fd90c150a77824567dfb
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/activation-fixtures/old_007-evidence/evaluation.json	1275	299016822950cb0b42c6838ff6416875efa77907064e607392b87a92cd893ad7
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/activation-fixtures/old_007-evidence/pending.json	88817	0a4d694464029848b11e100c96d2522e96d4ed573f6acac416ed9c1997292bf2
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/activation-fixtures/old_007.txt	516	30843bf450b67790fe0aaadf6ccfa390bfcd14340de1cda641871aa541f55984
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/activation-fixtures/reordered-evidence/evaluation.json	1277	145b07bbc6fd34f87637789b2f696154daa2cfd01c9fa08c1c3d30c3accf3f18
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/activation-fixtures/reordered-evidence/pending.json	88845	c0ddf30f5f470ce83af02ff3f3b1c52765cbbaec504389d84df7fb986ae12902
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/activation-fixtures/reordered.txt	516	fd484df833d5b6ff06274c6d6a1241fc814ab8f108eb33ad8bc39a12434d1a08
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/cases/abc_true/evaluation.json	8326	d39943a4335bc9b5b7b56a93f4ccba5b2ce564234ddbdf4422eff0ccfc6a7201
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/cases/abc_true/pending.json	88436	2d4ebfad267f320fa0ee9a4caf7c452908118c8b7b7004d90da65cf036174d4d
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/cases/abc_true/preparation-audit-fixture.json	888	6488369a82ec782529dc30beef9d6c41db4ea07ec5bbcb884d62094b5afc3b39
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/cases/kbm_true/evaluation.json	8326	00502d61ddaf09e14b236c64bccec090951951f4f2dd82aafb74a1d9ddb0bd41
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/cases/kbm_true/pending.json	88436	ad4e2b423c797a60eee1104dbff01f3752d54aa94152aa6123470fe0eabae951
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/cases/kbm_true/preparation-audit-fixture.json	888	78b08992d02188fc067ecf1b0306e7aef97269dcb434a8dcbb7b51162d6fef63
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/cases/malformed_receipt/evaluation.json	8335	72868e5f770ca890d2473530c7c6a64ad52b753518c89d97e96a24c7b03b9213
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/cases/malformed_receipt/pending.json	87806	393fbcf91df7e44042ceb60d42433db8f394c54734b4173192ecd1649ca28e5c
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/cases/malformed_receipt/preparation-audit-fixture.json	889	9c616f8e3d8dc11c7ba22adda750862ad73391d8b4708edd6c0e7562b3693d14
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/cases/missing_receipt/evaluation.json	8333	edaa7d1dbe572f5d6c1ca53c8b9c6aa7533ab4ba95c1e90a1a21bb45bfd42442
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/cases/missing_receipt/pending.json	87916	e8c6a575ca709ae54bcda918d1b2f56ca333669ce3e9be8d37d3e82d033fe8f1
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/cases/missing_receipt/preparation-audit-fixture.json	887	4a76f153fc2bdf657801a08347b00dd02ec92374f007d744899856841f5c0286
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/cases/missing_required_field/evaluation.json	8340	d9ce9056af23d1375848f97cf5b73faec95aec0d79a70d9fd53ca71e2411e40b
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/cases/missing_required_field/pending.json	88517	f7023229ad49d8840ba1b1f589b103b938c5f605bab7b1a90ab354a96d19437d
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/cases/missing_required_field/preparation-audit-fixture.json	902	e230142fa4e02fe683d85fe69080928358619ccdba5fcc9d31e7964c1a66dcaa
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/cases/nonzero_slot/evaluation.json	8330	c018a43a472c7c974aa3d761822a979e94100de714545f7bf66f982d9b04ea1b
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/cases/nonzero_slot/pending.json	88469	c3c143fa50165d5fbccce5740fd4293afebd26fd8746f6407efb0e9fb44184b0
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/cases/nonzero_slot/preparation-audit-fixture.json	892	7581ca212ca5b8d6b1ed54ea1b9334b895eb1c9d0be00387fb5ba54d7ef2ac59
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/cases/p95_true/evaluation.json	8326	a4af6d4c536bd62dc840cd19b3552ac1c152da865b7ef0e54dfa74d8081bf73a
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/cases/p95_true/pending.json	88436	ed037a5a90bb96a32fb67b36e7dbe44cb04e52e1528d7c04ffc07642d331d207
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/cases/p95_true/preparation-audit-fixture.json	888	271ec20cf4ebb82f010f669537178d40de738dd3251f19a52f2889bd87d918d5
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/cases/positive_actual_receipt/evaluation.json	8312	4ec7e7c2f10af9a3d4f9b9608d9189eebdd5f9c32fb97f1fa1f88e1b57986434
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/cases/positive_actual_receipt/pending.json	88362	ed8dbbda7d27a80c7f5f392dd72be72c8450ba675b18da94c16cf99172e77aa4
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/cases/positive_actual_receipt/preparation-audit-fixture.json	838	d134752e089bff5bc0660c4217af1e0d53514621b0c0b90f0da182935bf8b0f0
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/cases/synthetic_onedrive_nonzero/evaluation.json	8351	f2b3ed5bf2ef30739b6a5bb18438994cbbda7705d8fd972000a86bbe14595e4c
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/cases/synthetic_onedrive_nonzero/pending.json	88419	9ebeed144032f63dac2e5257372f4c93d3cd5f67e3d20a2c0af23f75cd7105c9
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/cases/synthetic_onedrive_nonzero/preparation-audit-fixture.json	838	d134752e089bff5bc0660c4217af1e0d53514621b0c0b90f0da182935bf8b0f0
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/cases/synthetic_wrong_overlay/evaluation.json	8348	ee13a6d83ce6cbf766bd43efe0197ddd42cc60226b381ef0ec325ed6101a084e
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/cases/synthetic_wrong_overlay/pending.json	88376	218a471de74b7a7836074beff0819e3282547a85c46c65665addc079bfff3316
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/cases/synthetic_wrong_overlay/preparation-audit-fixture.json	838	d134752e089bff5bc0660c4217af1e0d53514621b0c0b90f0da182935bf8b0f0
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/cases/unreadable_receipt/evaluation.json	8336	63a715076211d3a1677a8c0ca46ac95b44c2f0a99ae253d5ee982204bdc898b2
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/cases/unreadable_receipt/pending.json	87931	b566437b44483f4ca3f03aa9f951c7736e9c47ff626dc638a4e0df9d285d783f
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/cases/unreadable_receipt/preparation-audit-fixture.json	885	17e810836227a741b1a716eaab0df1cdba732a699f472a0b6db08a958fd7f5a9
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/cases/unsealed/evaluation.json	8326	5cd8c5bfc71f8893b42694cc1d511cde6ce7165605b765009b2c9fef4a665018
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/cases/unsealed/pending.json	88438	5afc46ace1266ee7542c8bba55d900f47b7b05f9afec1b318fe9511b6a9afd58
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/cases/unsealed/preparation-audit-fixture.json	888	339727a28bb296eca4fbb46fcfcb9107b4b8cf009a6d76b4d881b8c3cead0b06
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/cases/wrong_manifest_digest/evaluation.json	8339	c0f1b3d8de1c6ecb2c7d9fceecb764330294925534c00edccc25e62de27d3ef9
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/cases/wrong_manifest_digest/pending.json	88541	70077bf4559bf986c3c4b52bc9d882a51725cbe07ec9588dc036686169d0f694
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/cases/wrong_manifest_digest/preparation-audit-fixture.json	901	bd4e467f9534392b18739b5e316db9e34e6047d9e5895c228077e30604c09bc2
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/cases/wrong_manifest_path/evaluation.json	8337	52777175136008d4df1f04e1c56b9115b4c9f5b8fcb4afb800926a481f7810f6
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/cases/wrong_manifest_path/pending.json	88531	c797d88b038d02dd539affc25c2d5631ea87966548d822f9669658dea0a19732
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/cases/wrong_manifest_path/preparation-audit-fixture.json	899	93aada63fb034c15a4849a8a278f5c42248dc805b9c324c6a7fa912dd8a3757b
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/cases/wrong_receipt_hash/evaluation.json	8336	c51fe5682b8d03fbb23a189c276c729ad0880b0e8797f05ecb3f3d669dd253e8
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/cases/wrong_receipt_hash/pending.json	88337	da0f96ea17283c77484d6cccd483225fde1d013ae0a194a53151ea62fb156f6f
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/cases/wrong_receipt_hash/preparation-audit-fixture.json	838	4bf83d6370af3a1c8b7a8630359b3acef3433bb9e5ae8128773e9155d6b30d13
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/cases/wrong_receipt_path/evaluation.json	8336	48bda3900c0dccb67f71a9f335d3eca7b0e298de3c2042cceafbcf0b18927a70
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/cases/wrong_receipt_path/pending.json	88453	3248cad7455e75f6ea06f3d0c41ff2544bf5f367252b988fb7e6c2aa1c8221dd
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/cases/wrong_receipt_path/preparation-audit-fixture.json	838	d134752e089bff5bc0660c4217af1e0d53514621b0c0b90f0da182935bf8b0f0
